section,item_id,item_type,field,value,item_order,value_order,enabled
site,identity,profile,full_name,VEERABABU SUTAPALLI,1,1,true
site,identity,profile,primary_role,Machine Learning & GenAI Engineer,1,2,true
site,identity,profile,tagline,"Building reliable AI systems from data and models to intelligent applications.",1,3,true
site,identity,profile,location,"Hyderabad, India · Open to India, Sweden and European opportunities",1,4,true
site,identity,profile,email,mailto:[email],1,5,true
social,github,link,label,GitHub,1,1,true
social,github,link,url,https://github.com/veera491,1,2,true
social,linkedin,link,label,LinkedIn,2,1,true
social,linkedin,link,url,REPLACE_WITH_LINKEDIN_URL,2,2,true
social,email,link,label,Email,3,1,true
social,email,link,url,mailto:[email],3,2,true
proof,education,proof_item,value,MS Computer Science — BTH Sweden,1,1,true
proof,publications,proof_item,value,2 Research Publications,2,1,true
proof,data_scale,proof_item,value,100M+ Records Processed with PySpark,3,1,true
proof,achievement,proof_item,value,2nd Rank — Scaler Edge Apex 2021,4,1,true
seo,global,setting,title,VEERABABU SUTAPALLI | Machine Learning & GenAI Engineer,1,1,true
seo,global,setting,description,"Machine Learning and GenAI engineer building reliable AI systems, LLM applications and data-driven products.",1,2,true

theme,global,setting,background,#0d0d0d,1,1,true
theme,global,setting,surface,#171717,1,2,true
theme,global,setting,text,#f5f5f5,1,3,true
theme,global,setting,muted,#a3a3a3,1,4,true
theme,global,setting,accent,#ff6b35,1,5,true

navigation,work,link,label,Work,1,1,true
navigation,work,link,target,#work,1,2,true
navigation,research,link,label,Research,2,1,true
navigation,research,link,target,#research,2,2,true
navigation,experience,link,label,Experience,3,1,true
navigation,experience,link,target,#experience,3,2,true
navigation,capabilities,link,label,Capabilities,4,1,true
navigation,capabilities,link,target,#capabilities,4,2,true
navigation,about,link,label,About,5,1,true
navigation,about,link,target,#about,5,2,true
navigation,contact,link,label,Contact,6,1,true
navigation,contact,link,target,#contact,6,2,true

hero,settings,setting,cinematic_enabled,false,1,1,true
hero,settings,setting,frame_count,60,1,2,true
hero,settings,setting,frame_path,assets/hero/sequence/frame_{index}.webp,1,3,true
hero,settings,setting,static_image,assets/profile/hero-portrait.webp,1,4,true
hero,settings,setting,scroll_height,500vh,1,5,true

hero,phase_1,phase,text,VEERA.,2,1,true
hero,phase_2,phase,eyebrow,Machine Learning · GenAI · Data Engineering,3,1,true
hero,phase_2,phase,text,VEERABABU SUTAPALLI,3,2,true
hero,phase_2,phase,supporting,Machine Learning & GenAI Engineer,3,3,true
hero,phase_3,phase,text,"I build reliable AI systems—from data and models to intelligent applications.",4,1,true
hero,phase_4,phase,text,"Machine Learning · LLM Applications · RAG · NLP · Data Systems",5,1,true

hero_cta,projects,button,label,Explore Selected Work,1,1,true
hero_cta,projects,button,target,#work,1,2,true
hero_cta,resume,button,label,View Résumé,2,1,true
hero_cta,resume,button,target,/assets/resume/VEERABABU_SUTAPALLI_Resume.pdf,2,2,true
